sepal_length,sepal_width,petal_length,petal_width
-1.691516643576764,-0.1469769835734681,-1.3603997811467428,-1.2739286093503557
0.28618507174682717,-0.38027378289643293,0.5290443593348436,0.28122330440389315
0.8678620468420013,-0.1469769835734681,0.3623286998805861,0.28122330440389315
0.6351912568039324,0.08631981574949672,0.9736194512128638,0.7996072756553095
0.6351912568039324,0.3196166150724616,0.8624756782433586,1.4475872397195797
-0.6444980884054511,1.4861006116872846,-1.2492560081772375,-1.2739286093503557
2.1475513920513847,-0.1469769835734681,1.3070507701213787,1.4475872397195797
-0.877168878443521,1.019507013041355,-1.30482789466199,-1.1443326165375014
0.16984967672779278,0.7862102137183902,0.4179005863653384,0.5404152900296015
0.16984967672779278,-2.013351378157185,0.14004115394157576,-0.23716066684752302
-0.5281626933864156,-0.1469769835734681,0.4179005863653384,0.4108192972167473
-1.458845853538695,0.3196166150724616,-1.30482789466199,-1.2739286093503557
-1.1098396684815897,0.08631981574949672,-1.2492560081772375,-1.4035246021632095
0.6351912568039324,-0.6135705822193978,1.029191337697616,1.317991246906726
-0.2954919033483469,-0.1469769835734681,0.4179005863653384,0.4108192972167473
-0.9935042734625553,1.019507013041355,-1.3603997811467428,-1.1443326165375014
-0.877168878443521,-1.3134609801882913,-0.41567771090594957,-0.10756467403466882
1.2168682318991064,0.08631981574949672,0.7513319052738534,1.4475872397195797
1.5658744169562107,0.3196166150724616,1.2514788836366264,0.7996072756553095
0.9841974418610366,0.08631981574949672,0.3623286998805861,0.28122330440389315
0.5188558617848971,0.5529134143954254,1.2514788836366264,1.706779225345288
0.16984967672779278,-0.8468673815423615,0.7513319052738534,0.5404152900296015
-1.3425104585196597,0.3196166150724616,-1.193684121692485,-1.2739286093503557
-0.06282111331027705,-0.6135705822193978,0.7513319052738534,1.5771832325324338
0.9841974418610366,0.5529134143954254,1.0847632241823688,1.706779225345288
-0.17915650832931146,1.7193974110102486,-1.1381122352077324,-1.1443326165375014
1.100532836880071,-0.1469769835734681,0.9736194512128638,1.1883952540938718
-0.17915650832931146,-0.38027378289643293,0.2511849269110809,0.15162731159103926
